,ВУЗ,Стоимость,Бюджет балл,Бюджет мест,Договор балл,Договор мест,Очная форма обучения,Очно-заочная форма обучения,Заочная форма обучения,Дистанционная форма обучения,Специальность,Сайт
35,ОГУ – Оренбургский государственный университет,0,163,15,0,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
36,ТюмГУ – Тюменский государственный университет,0,220,60,124,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
37,СВФУ имени М.К. Аммосова – Северо-Восточный федеральный университет имени М.К. Аммосова,272500,196,25,162,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
38,УГАТУ – Уфимский государственный авиационный технический университет,0,218,43,115,50,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
39,СамГТУ – Самарский государственный технический университет,132500,200,26,0,20,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
40,ВлГУ – Владимирский государственный университет имени Александра Григорьевича и Николая Григорьевича Столетовых,126000,186,15,130,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
41,МИТХТ – Московский государственный университет тонких химических технологий имени М.В. Ломоносова,123000,0,0,0,25,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
42,ДГТУ – Донской государственный технический университет,117000,176,50,148,30,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
43,СКФУ – Северо-Кавказский федеральный университет,0,201,20,143,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
44,ТГАСУ – Томский государственный архитектурно-строительный университет,155184,0,17,157,3,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
45,ТОГУ – Тихоокеанский государственный университет,0,0,10,0,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
46,РГРТУ – Рязанский государственный радиотехнический университет,106400,182,15,124,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
47,СПбГТИ (СПбГТУ) – Санкт-Петербургский государственный технологический институт (технический университет),174000,230,13,160,10,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
48,МГППУ – Московский городской психолого-педагогический университет,0,0,20,0,10,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
49,СГТУ – Саратовский государственный технический университет имени Гагарина Ю.Ю.,113080,223,14,0,20,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
50,СибГУ – Сибирский государственный университет науки и технологий имени академика М.Ф. Решетнева,146400,170,24,142,1,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
51,КубГАУ – Кубанский государственный аграрный университет имени И.Т. Трубилина,135000,220,45,185,30,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
52,СГУПС – Сибирский государственный университет путей сообщения,128700,204,19,128,31,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
53,ИГУ – Иркутский государственный университет,146450,211,24,132,25,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
54,РГГМУ – Российский государственный гидрометеорологический университет,202000,168,25,143,10,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
55,УлГУ – Ульяновский государственный университет,101660,197,19,159,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
56,БашГУ – Башкирский государственный университет,0,186,25,138,25,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
57,САФУ имени М.В. Ломоносова – Северный (Арктический) федеральный университет имени М.В. Ломоносова,170670,205,26,164,4,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
58,БГУ – Байкальский государственный университет,160500,181,10,180,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
59,ЛГУ имени А.С. Пушкина – Ленинградский государственный университет имени А.С. Пушкина,147200,189,15,162,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
60,ЯрГУ имени П.Г. Демидова – Ярославский государственный университет имени П.Г. Демидова,132802,213,22,135,15,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
61,РосНОУ – Российский новый университет,268815,198,9,167,25,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
62,ТГТУ – Тамбовский государственный технический университет,114000,159,15,139,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
63,АлтГУ – Алтайский государственный университет,114160,170,49,121,11,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
64,ОмГУ – Омский государственный университет имени Ф.М. Достоевского,0,182,25,0,30,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
65,ГУУ – Государственный университет управления,0,233,20,118,45,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
66,ВГУЭС – Владивостокский государственный университет экономики и сервиса,0,170,20,167,20,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
67,ДГУ – Дагестанский государственный университет,0,104,78,0,15,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
68,МТУСИ – Московский технический университет связи и информатики,199100,227,25,143,25,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
69,ГУМФР – Государственный университет морского и речного флота имени адмирала С.О. Макарова,0,217,25,0,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
70,ЮРГПУ (НПИ) – Южно-Российский государственный политехнический университет имени М.И. Платова,109680,156,20,0,3,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
71,ПГТУ (Волгатех) – Поволжский государственный технологический университет,99500,165,65,118,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
72,ИжГТУ – Ижевский государственный технический университет имени М.Т. Калашникова,129850,215,16,135,3,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
73,ВГТУ – Воронежский государственный технический университет,115800,0,0,0,20,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
74,ИГЭУ – Ивановский государственный энергетический университет имени В.И. Ленина,109718,198,28,173,20,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
75,ЧГУ имени И.Н. Ульянова – Чувашский государственный университет имени И.Н. Ульянова,104010,148,58,0,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
76,ПсковГУ – Псковский государственный университет,0,148,15,0,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
77,АГТУ – Астраханский государственный технический университет,116000,169,25,107,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
78,ИвГУ – Ивановский государственный университет,109720,171,10,140,20,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
79,РГАТУ имени П.А. Соловьева – Рыбинский государственный авиационный технологический университет имени П.А. Соловьева,0,146,18,138,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
80,ТвГУ – Тверской государственный университет,113600,187,25,137,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
81,РГАУ-МСХА имени К.А. Тимирязева – Российский государственный аграрный университет,249320,211,25,140,10,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
82,ОГУ имени И.С. Тургенева – Орловский государственный университет имени И.С. Тургенева,0,173,45,132,15,Есть,Есть,Нет,Нет,09.03.03,vuzoteka.ru
83,РГСУ – Ростовский государственный строительный университет,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
84,КГЭУ – Казанский государственный энергетический университет,0,225,22,181,25,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
85,ЗабГУ – Забайкальский государственный университет,139500,150,18,136,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
86,ВГАСУ – Воронежский государственный архитектурно-строительный университет,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
87,АлтГТУ – Алтайский государственный технический университет имени И.И. Ползунова,0,195,20,0,10,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
88,ОмГПУ – Омский государственный педагогический университет,130900,137,15,121,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
89,МГИУ – Московский государственный индустриальный университет,122200,175,10,0,20,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
90,ВГАУ – Воронежский государственный аграрный университет имени императора Петра I,99500,0,10,0,25,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
91,ВГУИТ – Воронежский государственный университет инженерных технологий,108650,195,25,127,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
92,УдГУ – Удмуртский государственный университет,121800,196,22,130,8,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
93,УлГТУ – Ульяновский государственный технический университет,117830,182,26,155,100,Есть,Есть,Нет,Нет,09.03.03,vuzoteka.ru
94,МГТУ имени Г.И. Носова – Магнитогорский государственный технический университет имени Г.И. Носова,120200,187,26,120,4,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
95,МИИГАиК – Московский государственный университет геодезии и картографии,0,215,25,151,35,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
96,ТГПУ имени Л.Н. Толстого – Тульский государственный педагогический университет имени Л.Н. Толстого,0,171,17,134,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
97,ЮТИ ТПУ – филиал Национального исследовательского Томского политехнического университета,0,210,15,170,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
98,ТвГТУ – Тверской государственный технический университет,120270,154,20,99,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
99,Красноярский ГАУ – Красноярский государственный аграрный университет,179780,0,0,105,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
100,ДВГУПС – Дальневосточный государственный университет путей сообщения,0,199,20,130,30,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
101,БГАУ – Брянский государственный аграрный университет,0,162,15,0,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
102,ВятГУ – Вятский государственный университет,115177,196,25,126,30,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
103,КубГТУ – Кубанский государственный технологический университет,0,0,10,175,20,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
104,ТГУ – Тольяттинский государственный университет,129000,174,25,157,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
105,СГЭУ – Самарский государственный экономический университет,123000,208,28,125,50,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
106,РГЭУ (РИНХ) – Ростовский государственный экономический университет,0,178,15,161,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
107,ВолГУ – Волгоградский государственный университет,0,174,24,155,30,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
108,НГУЭУ-НИНХ – Новосибирский государственный университет экономики и управления НИНХ,0,211,12,148,18,Есть,Есть,Нет,Нет,09.03.03,vuzoteka.ru
109,Госуниверситет УНПК – Государственный университет – учебно-научно-производственный комплекс,0,0,0,0,0,Есть,Есть,Нет,Нет,09.03.03,vuzoteka.ru
110,БГУ – Бурятский государственный университет,118200,170,16,149,1,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
111,КГТУ – Калининградский государственный технический университет,130400,189,20,132,40,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
112,СибГУТИ – Сибирский государственный университет телекоммуникаций и информатики,130215,208,30,140,25,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
113,ПГУТИ – Поволжский государственный университет телекоммуникаций и информатики,102000,149,25,129,25,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
114,ДГТУ – Дагестанский государственный технический университет,98580,115,40,0,6,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
115,МГТУ – Майкопский государственный технологический университет,103486,132,22,0,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
116,ННГАСУ – Нижегородский государственный архитектурно-строительный университет,0,184,17,0,43,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
117,УрГЭУ-СИНХ – Уральский государственный экономический университет,137000,0,16,0,20,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
118,БГТУ – Брянский государственный технический университет,0,0,30,0,10,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
119,ПГУ – Пятигорский государственный университет,119600,139,0,146,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
120,ВСГУТУ – Восточно-Сибирский государственный университет технологий и управления,126000,120,20,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
121,СГУ – Сочинский государственный университет,130000,188,22,115,38,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
122,БрГУ – Братский государственный университет,139100,134,17,0,3,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
123,ВолГАУ – Волгоградский государственный аграрный университет,0,171,17,128,20,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
124,НГАСУ – Новосибирский государственный архитектурно-строительный университет (СИБСТРИН),0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
125,ЧГПУ имени И.Я. Яковлева – Чувашский государственный педагогический университет имени И.Я. Яковлева,0,126,25,0,20,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
126,МосГУ – Московский гуманитарный университет,212000,0,0,103,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
127,СГСПУ – Самарский государственный социально-педагогический университет,0,147,20,0,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
128,РГГРУ (МГРИ) – Российский государственный геологоразведочный университет имени Серго Орджоникидзе,165400,194,15,169,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
129,СмолГУ – Смоленский государственный университет,0,0,19,0,11,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
130,ВГСПУ – Волгоградский государственный социально-педагогический университет,114540,165,16,146,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
131,МГОТУ – Технологический университет,109000,189,15,150,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
132,ВГПУ – Воронежский государственный педагогический университет,110000,186,12,0,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
133,СибАДИ – Сибирская государственная автомобильно-дорожная академия,116922,175,35,171,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
134,БГПУ – Башкирский государственный педагогический университет имени М. Акмуллы,112177,192,24,180,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
135,БГАУ – Белгородский государственный аграрный университет имени В.Я. Горина,0,160,25,119,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
136,СибГИУ – Сибирский государственный индустриальный университет,101000,166,25,202,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
137,ГАГУ – Горно-Алтайский государственный университет,133590,144,20,0,2,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
138,ВятГГУ – Вятский государственный гуманитарный университет,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
139,ХГУ – Хакасский государственный университет имени Н.Ф. Катанова,147100,146,25,0,10,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
140,КузГТУ – Кузбасский государственный технический университет имени Т.Ф. Горбачева,125640,172,60,117,20,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
141,СКГМИ (ГТУ) – Северо-Кавказский горно-металлургический институт (государственный технологический университет),107000,120,25,181,10,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
142,Иркутский ГАУ – Иркутский государственный аграрный университет имени А.А. Ежевского,130260,139,17,133,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
143,МГТА – Московская гуманитарно-техническая академия,73000,0,0,0,30,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
144,КамГУ имени Витуса Беринга – Камчатский государственный университет имени Витуса Беринга,256700,142,15,0,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
145,МИУ – Международный инновационный университет,0,0,0,103,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
146,ПГГПУ – Пермский государственный гуманитарно-педагогический университет,0,203,16,168,14,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
147,НГПУ имени К. Минина – Нижегородский государственный педагогический университет имени Козьмы Минина (Мининский университет),131500,166,25,103,2,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
148,Университет Дубна – Государственный университет Дубна  ст,184000,188,45,148,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
149,УГЛТУ – Уральский государственный лесотехнический университет,145200,170,19,122,6,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
150,КЧГУ – Карачаево-Черкесский государственный университет имени У.Д. Алиева,101000,104,18,0,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
151,"БУКЭП – Белгородский университет кооперации, экономики и права",63000,0,0,103,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
152,АлтГПУ – Алтайский государственный педагогический университет,83000,160,25,142,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
153,КГУ – Курганский государственный университет,118065,154,20,0,3,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
154,КнАГТУ – Комсомольский-на-Амуре государственный технический университет,161050,150,15,141,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
155,ИСОиП – Институт сферы обслуживания и предпринимательства – филиал ДГТУ в Шахтах (Донского государственного технического университета),117000,133,20,133,10,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
156,ХГУЭП – Хабаровский государственный университет экономики и права,143500,132,12,120,8,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
157,КИУ (ИЭУП) – Казанский инновационный университет имени В.Г. Тимирясова,138550,206,15,120,30,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
158,НГПУ – Набережночелнинский государственный педагогический университет,0,173,22,149,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
159,ГГНТУ имени академика М.Д. Миллионщикова – Грозненский государственный нефтяной технический университет имени академика М.Д. Миллионщикова,99927,132,35,0,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
160,ОмГТУ – Омский государственный технический университет,98400,0,0,0,15,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
161,МУГУ – Московский университет государственного управления,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
162,ССЭИ РЭУ – Саратовский социально-экономический институт – филиал Российского экономического университета имени Г.В. Плеханова,0,0,10,0,15,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
163,ИМСИТ – Академия маркетинга и социально-информационных технологий ИМСИТ,98300,0,0,103,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
164,НЧИ КФУ – Набережночелнинский институт – филиал Казанского (Приволжского) федерального университета,0,179,18,130,7,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
165,Филиал СКФУ в Пятигорске (Северо-Кавказского федерального университета),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
166,"Уральский институт экономики, управления и права",0,0,0,0,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
167,ДГУНХ – Дагестанский государственный университет народного хозяйства,109620,125,30,110,30,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
168,СибУПК – Сибирский университет потребительской кооперации,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
169,БГСХА имени В.Р. Филиппова – Бурятская государственная сельскохозяйственная академия имени В.Р. Филиппова,0,120,26,0,4,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
170,ВГСХА – Великолукская государственная сельскохозяйственная академия,57500,0,0,0,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
171,Институт программных систем УГП имени А.К. Айламазяна,80000,0,0,150,30,Есть,Есть,Нет,Нет,09.03.03,vuzoteka.ru
172,ВоГУ – Вологодский государственный университет,0,0,0,167,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
173,ЕАОИ – Евразийский открытый институт,0,0,0,0,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
174,УГУЭС – Уфимский государственный университет экономики и сервиса,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
175,МИР (IMI) – Международный институт рынка,122602,136,16,133,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
176,ПГАТУ – Пермский государственный аграрно-технологический университет имени академика Д.Н. Прянишникова,130000,172,18,162,30,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
177,МИДИС – Международный институт дизайна и сервиса,80800,0,0,103,30,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
178,СКГА – Северо-Кавказская государственная академия,92000,135,40,152,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
179,МГГЭУ – Московский государственный гуманитарно-экономический университет,180400,223,17,165,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
180,Бирский филиал БашГУ – Башкирского государственного университета,0,151,12,0,15,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
181,ТАУ – Тольяттинская академия управления,132600,130,14,0,10,Есть,Есть,Нет,Нет,09.03.03,vuzoteka.ru
182,Северодвинский филиал САФУ – Северного (Арктического) федерального университета имени М.В. Ломоносова,0,167,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
183,ГУ – Гуманитарный университет,0,181,0,113,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
184,Одинцовский гуманитарный университет,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
185,ДАГГАУ – Дагестанский государственный аграрный университет имени М.М. Джамбулатова,91250,0,28,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
186,"ЮУ (ИУБиП) – Южный университет (Институт управления, бизнеса и права))",0,0,0,103,30,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
187,ЧГПУ – Чеченский государственный педагогический университет,98497,170,25,126,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
188,СФ НИУ МЭИ – филиал НИУ МЭИ в Смоленске (Национального исследовательского университета МЭИ),0,156,35,124,15,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
189,МИТУ МАСИ – Московский информационно-технологический университет (Московский архитектурно-строительный институт),159000,0,0,99,30,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
190,ИМЭФ – Институт мировой экономики и финансов,102203,0,0,0,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
